分类,视频,类型,点赞,评论,综合评分
数码,【SLOG】你知道沙漠2是什么吗！小卡！,搞笑,27989,1026,9114.9
数码,广州酒家 晚餐 厨子探店¥1235,美食侦探,60607,1749,19406.399999999998
数码,整鱼去骨，你们期待的灌汤黄鱼它来了！,美食制作,9270,321,3005.7
数码,【罗翔】妖精骗婚？法律倒真的没考虑过这个问题……,社科·法律·心理,85673,3259,27983.199999999997
数码,大清亡了，还有人叫溥仪皇帝？军阀下跪、总理磕头、名流觐见【闲木鱼】,人文历史,25382,1292,8519.0
数码,原来汉字还能这么用……,搞笑,34005,524,10568.3
数码,怎么会有这么喜欢狗狗的小猫咪！！,汪星人,34540,436,10667.2
数码,吉卜力作品神还原！耗时6个月，把破旧小屋变梦幻，这个圣诞夜我住进了借物小人阿莉埃蒂的动漫房间！,家居房产,15883,392,5039.299999999999
数码,满级幼崽，强大爆发力，这躲闪速度我都惊呆了,运动综合,119100,1670,36899.0
数码,广州酒家 早茶 厨子探店¥574,美食侦探,42599,1651,13935.399999999998
数码,大伙给评评理也行 崽奥达就是觉得太委屈了,搞笑,48135,872,15050.9
数码,【主播真会玩主机篇】149：配送员杨树使命必达，塔科夫的客户们记得给个好评,单机游戏,26668,425,8297.9
数码,你们要的反击视频来啦！！！,搞笑,35735,425,11018.0
数码,徐老师来巡山347：亚索机智坐车跑路，却被半路拦停！,电子竞技,36157,648,11300.7
数码,LOL教学服务真的靠谱吗??最高竟然要5899!!??,财经商业,30305,1551,10177.2
